City,Country Code,Latitude,Longitude,Query String
jiddah,sa,21.387921686016313,38.474926648306706,"jiddah,sa"
taolanaro,mg,-59.02736891771652,60.78845388384829,"taolanaro,mg"
nikolskoye,ru,38.1860081661045,179.07974229549563,"nikolskoye,ru"
taolanaro,mg,-76.3398913901676,63.10886837915771,"taolanaro,mg"
tsihombe,mg,-33.86643075562015,44.209371627721936,"tsihombe,mg"
karamea,nz,-38.36264492040106,170.4099578423399,"karamea,nz"
emba,kz,47.8734951329057,58.436525764358095,"emba,kz"
attawapiskat,ca,57.374678055591545,-77.53357669943891,"attawapiskat,ca"
taolanaro,mg,-65.9018908464767,53.76047548508302,"taolanaro,mg"
marcona,pe,-20.020180070256202,-79.35465156562198,"marcona,pe"
taolanaro,mg,-78.85528379204521,62.96266253943875,"taolanaro,mg"
mataura,pf,-29.259344389483267,-146.2612023914227,"mataura,pf"
mataura,pf,-83.96292106820138,-152.41822020767538,"mataura,pf"
mataura,pf,-86.78235177574751,-154.77983504454468,"mataura,pf"
micomeseng,gq,2.3450042812374363,10.476236959974017,"micomeseng,gq"
mataura,pf,-52.4012121054347,-151.1962440873933,"mataura,pf"
sentyabrskiy,ru,42.621606392363134,155.04854421848927,"sentyabrskiy,ru"
sentyabrskiy,ru,40.196141127642534,156.39570343963624,"sentyabrskiy,ru"
mys shmidta,ru,86.96180227867362,-177.98931400359433,"mys shmidta,ru"
amderma,ru,79.49073686582221,62.91667242351906,"amderma,ru"
kaitangata,nz,-80.46219840611295,176.8215308892519,"kaitangata,nz"
barentsburg,sj,76.90280834655647,0.858118892051948,"barentsburg,sj"
palabuhanratu,id,-13.608247088383393,100.56069428491537,"palabuhanratu,id"
saleaula,ws,1.5514907824077682,-169.81669369780292,"saleaula,ws"
mataura,pf,-56.326422236678596,-148.2766198744367,"mataura,pf"
ekhabi,ru,54.10788364832905,146.94439952255493,"ekhabi,ru"
thano bula khan,pk,25.38136464860777,67.30420773688422,"thano bula khan,pk"
mataura,pf,-53.65778720419531,-157.9372936933211,"mataura,pf"
dromolaxia,cy,34.038311046852456,34.01068652264584,"dromolaxia,cy"
bosaso,so,10.594036504477302,48.26972134861393,"bosaso,so"
buqayq,sa,25.486984373602624,49.0814389145803,"buqayq,sa"
amderma,ru,73.82748678860247,58.47575327061443,"amderma,ru"
taolanaro,mg,-67.07321413089414,61.64971800795237,"taolanaro,mg"
himora,et,13.98533741390915,36.80501101163708,"himora,et"
tidore,id,-1.0650470233483844,126.17811208888236,"tidore,id"
amderma,ru,76.43408469894007,59.72933166744235,"amderma,ru"
mataura,pf,-29.708587666428322,-151.77016672392023,"mataura,pf"
kyzyl-suu,kg,42.5609887118529,77.92593463524412,"kyzyl-suu,kg"
nikolskoye,ru,41.44914445146284,172.08983622439752,"nikolskoye,ru"
vaitupu,wf,-10.959414057905548,-179.74328653346888,"vaitupu,wf"
nikolskoye,ru,35.45431483915682,177.76665696829514,"nikolskoye,ru"
yingzhong,cn,30.983005259259528,112.29724057644961,"yingzhong,cn"
umzimvubu,za,-35.03826376536172,31.227549009880846,"umzimvubu,za"
krasnoselkup,ru,62.83043757133001,81.96175903172502,"krasnoselkup,ru"
taolanaro,mg,-87.06697478916401,62.07909105135832,"taolanaro,mg"
amderma,ru,82.39488271969128,59.62458127672451,"amderma,ru"
barentsburg,sj,84.43636602793865,8.522295083485972,"barentsburg,sj"
mataura,pf,-58.71457399850986,-145.34879166248373,"mataura,pf"
mataura,pf,-50.7722315493232,-159.34324649266256,"mataura,pf"
pochutla,mx,10.556485280134567,-95.86824334952117,"pochutla,mx"
nizhneyansk,ru,75.4480235376783,136.4617103277397,"nizhneyansk,ru"
viligili,mv,-0.209751702792758,78.72996182920917,"viligili,mv"
kaitangata,nz,-61.85503226016692,176.75445541114038,"kaitangata,nz"
hervey bay,au,-22.689708220403617,157.84782655581535,"hervey bay,au"
bababe,mr,16.45061983093639,-14.024837629085852,"bababe,mr"
illoqqortoormiut,gl,81.8434991827124,-15.537759096112921,"illoqqortoormiut,gl"
san jeronimo,mx,8.528234428037436,-104.68320536400591,"san jeronimo,mx"
goderich,sl,7.010278910661214,-14.429557270457622,"goderich,sl"
lolua,tv,-6.521181413068149,173.45857861931898,"lolua,tv"
illoqqortoormiut,gl,78.12372968916549,-30.763417036163446,"illoqqortoormiut,gl"
nikolskoye,ru,37.34720648102109,176.592790713816,"nikolskoye,ru"
catamarca,ar,-29.344050293645182,-65.615686291733,"catamarca,ar"
barentsburg,sj,89.01700571565388,-0.316502125371926,"barentsburg,sj"
sault sainte marie,ca,46.67013565848427,-85.10130646028843,"sault sainte marie,ca"
saryshagan,kz,46.64544669191258,71.83317120556333,"saryshagan,kz"
oia,gr,36.38112216331422,25.17777205613578,"oia,gr"
barentsburg,sj,83.57766231816444,1.2868294899517707,"barentsburg,sj"
faya,td,16.47250861978611,17.834073622398904,"faya,td"
taolanaro,mg,-76.60328318665164,65.89593498005308,"taolanaro,mg"
sobolevo,ru,54.0174216648214,155.33378722070927,"sobolevo,ru"
sinkat,sd,17.908442809524345,35.91821944370287,"sinkat,sd"
saint-fabien,ca,48.53210635637532,-68.83562171514176,"saint-fabien,ca"
airai,pw,17.817685071446462,141.91613474409473,"airai,pw"
constitucion,mx,17.70125925321959,-120.86631074808152,"constitucion,mx"
mataura,pf,-88.94295537732582,-148.14101259515073,"mataura,pf"
tsihombe,mg,-40.91846917856404,48.42007094957495,"tsihombe,mg"
taolanaro,mg,-58.970924798180164,52.740939987109925,"taolanaro,mg"
kaitangata,nz,-75.63449012835137,177.05838050429708,"kaitangata,nz"
tsihombe,mg,-43.44573662302662,45.499081764824695,"tsihombe,mg"
hervey bay,au,-23.12665121194223,155.9515420376717,"hervey bay,au"
umzimvubu,za,-41.49579671570139,36.75495118312128,"umzimvubu,za"
dilla,et,6.434112235578439,37.93910872065371,"dilla,et"
codrington,ag,19.394588602305276,-60.95875971253531,"codrington,ag"
illoqqortoormiut,gl,77.3865475352111,-20.082015894392498,"illoqqortoormiut,gl"
vaitupu,wf,-11.493043030625529,-179.32428263337275,"vaitupu,wf"
barentsburg,sj,74.44942205770457,3.8896053190388216,"barentsburg,sj"
mataura,pf,-49.38531198264275,-151.15710689610913,"mataura,pf"
mataura,pf,-89.66683115389995,-158.77604639357847,"mataura,pf"
kuche,cn,38.07558434771448,83.50085948626304,"kuche,cn"
taolanaro,mg,-88.22308379512526,63.771142606658,"taolanaro,mg"
barentsburg,sj,88.26146255038392,4.5952930452377245,"barentsburg,sj"
barentsburg,sj,84.6694230889899,-2.880765687285333,"barentsburg,sj"
mataura,pf,-62.05339388892664,-159.93178811212167,"mataura,pf"
mataura,pf,-22.68448958100126,-148.88331051455776,"mataura,pf"
illoqqortoormiut,gl,77.5210548500344,-25.367048985670067,"illoqqortoormiut,gl"
tarudant,ma,30.960462533153546,-8.4036844932603,"tarudant,ma"
pljevlja,me,43.149813860518265,19.162716074483058,"pljevlja,me"
amapa,br,3.800309518008163,-49.626336840464404,"amapa,br"
mataura,pf,-84.7787890815924,-145.29978839153034,"mataura,pf"
kaitangata,nz,-75.12775889682374,179.47232710639128,"kaitangata,nz"
louisbourg,ca,39.782906176187595,-57.19357189175393,"louisbourg,ca"
mataura,pf,-81.47120401398537,-142.68645818352053,"mataura,pf"
taolanaro,mg,-63.56836395713992,59.87531275942297,"taolanaro,mg"
mataura,pf,-66.62810516920962,-147.07806303187124,"mataura,pf"
amderma,ru,68.89547687686729,58.847565877805636,"amderma,ru"
mataura,pf,-52.049418820304794,-148.1711612400113,"mataura,pf"
sentyabrskiy,ru,36.89943269766195,153.87742081660934,"sentyabrskiy,ru"
barentsburg,sj,75.11792188261057,9.021035967208036,"barentsburg,sj"
barbar,sd,17.1450193196344,34.29455103431235,"barbar,sd"
taolanaro,mg,-69.74263221712198,61.690822100097904,"taolanaro,mg"
mys shmidta,ru,81.61658565674966,-179.02342914517322,"mys shmidta,ru"
mersin,tr,36.75400207833046,34.56753827339239,"mersin,tr"
mys shmidta,ru,70.61410467082689,-177.12101808176092,"mys shmidta,ru"
bur gabo,so,-2.924114437140034,44.708655925703084,"bur gabo,so"
mataura,pf,-61.42557128356878,-146.6439653571064,"mataura,pf"
marcona,pe,-25.326307967287818,-88.30593790725287,"marcona,pe"
mangaluru,in,12.842239530837446,74.72157843584668,"mangaluru,in"
mataura,pf,-57.521413045264005,-154.06709856235796,"mataura,pf"
bereda,so,15.378989221904291,50.47850876933387,"bereda,so"
illoqqortoormiut,gl,81.130931470326,-32.10851195987857,"illoqqortoormiut,gl"
constitucion,mx,13.369857314707161,-128.93613813853437,"constitucion,mx"
grand river south east,mu,-21.522652199722202,73.09157725362024,"grand river south east,mu"
mataura,pf,-63.37127838991465,-159.19135206550084,"mataura,pf"
kaitangata,nz,-67.28285449594311,178.24903681783036,"kaitangata,nz"
meyungs,pw,11.098643505258508,132.64434209488456,"meyungs,pw"
payo,ph,17.702655942565926,128.3549076532869,"payo,ph"
mataura,pf,-36.916523226124205,-144.69578820096973,"mataura,pf"
taolanaro,mg,-83.01321262203808,67.16695624508867,"taolanaro,mg"
mataura,pf,-76.93515763989434,-154.50629784632523,"mataura,pf"
barentsburg,sj,86.52655754780082,4.466345759804199,"barentsburg,sj"
codrington,ag,19.19323279429446,-57.967176413371604,"codrington,ag"
taolanaro,mg,-60.98293397781389,53.740737118306185,"taolanaro,mg"
el balyana,eg,24.972742933018367,30.81347227626148,"el balyana,eg"
mataura,pf,-80.61538286715256,-143.84881057479015,"mataura,pf"
mataura,pf,-28.28383467408524,-146.47057120575894,"mataura,pf"
aflu,dz,34.906868532593904,1.0576509636192668,"aflu,dz"
mataura,pf,-49.71488988149726,-156.08090028342397,"mataura,pf"
taolanaro,mg,-65.14974207352887,53.3098438069473,"taolanaro,mg"
mataura,pf,-66.47682304495737,-148.34842844402112,"mataura,pf"
ciras,af,34.64503100838647,65.72724833011884,"ciras,af"
bolshaya atnya,ru,56.42022745358537,49.50210286349463,"bolshaya atnya,ru"
taolanaro,mg,-52.86319405862548,54.70627966449081,"taolanaro,mg"
nikolskoye,ru,35.78630456145892,170.10557635191316,"nikolskoye,ru"
tsihombe,mg,-48.89813436357208,48.96941458518745,"tsihombe,mg"
cheuskiny,ru,62.5063166813415,70.91824469348813,"cheuskiny,ru"
makat,kz,47.694259944829156,53.86220399828753,"makat,kz"
tarudant,ma,30.498581058680173,-9.18243318128583,"tarudant,ma"
mataura,pf,-40.132972293275216,-145.18597816662276,"mataura,pf"
bereda,so,14.179490423875137,51.780324365595305,"bereda,so"
taolanaro,mg,-33.72550819563489,48.20513743038731,"taolanaro,mg"
illoqqortoormiut,gl,80.61826005608665,-32.67536598704223,"illoqqortoormiut,gl"
japura,br,-1.0488664456414085,-70.92463504510678,"japura,br"
laa,at,48.629803071116925,16.29136165942373,"laa,at"
taolanaro,mg,-37.563460238980504,52.41472423552264,"taolanaro,mg"
nikolskoye,ru,52.32284683675945,173.0023288546891,"nikolskoye,ru"
kaitangata,nz,-58.38614078496109,174.39191766644188,"kaitangata,nz"
faya,td,22.902160859894124,20.31127536665113,"faya,td"
mataura,pf,-48.35836500436799,-146.28527641355592,"mataura,pf"
erenhot,cn,42.60319361516321,109.67268199656246,"erenhot,cn"
amapa,br,2.623011846253789,-51.06734724280392,"amapa,br"
yanan,cn,36.329586636053506,109.4337707243402,"yanan,cn"
lasa,cn,35.36958128898054,90.78577295652661,"lasa,cn"
rungata,ki,0.48948452610434856,177.07998453457986,"rungata,ki"
illoqqortoormiut,gl,81.73111979091885,-26.4278982225311,"illoqqortoormiut,gl"
sukhoverkovo,ru,56.5040292470824,35.86572845567534,"sukhoverkovo,ru"
mocuba,mz,-15.78481546249408,37.610137780087,"mocuba,mz"
illoqqortoormiut,gl,70.11565236036586,-22.741600904608106,"illoqqortoormiut,gl"
belushya guba,ru,89.22915388810148,46.33016470662761,"belushya guba,ru"
jiuquan,cn,38.421755413737,98.60247399984007,"jiuquan,cn"
saint anthony,ca,52.02231974568258,-56.78015916770201,"saint anthony,ca"
airai,pw,16.699195117527722,150.63931063841198,"airai,pw"
shchelyayur,ru,64.90226998931024,52.794871076727645,"shchelyayur,ru"
taolanaro,mg,-31.45903377041798,54.40557388179971,"taolanaro,mg"
saleaula,ws,-3.3158455310424415,-170.5436262391374,"saleaula,ws"
airai,pw,6.729765541945014,143.10887343159823,"airai,pw"
tsihombe,mg,-57.30714054145373,50.223941046833716,"tsihombe,mg"
lolua,tv,-5.544999828375765,173.03424011593825,"lolua,tv"
amderma,ru,82.79551794378727,59.564862097870105,"amderma,ru"
tubruq,ly,30.78276349049797,23.410762242866326,"tubruq,ly"
kaitangata,nz,-83.66159229932815,179.22215004837585,"kaitangata,nz"
buariki,ki,1.6383330932708304,167.3815116493854,"buariki,ki"
illoqqortoormiut,gl,80.0975719165557,-19.252907899734453,"illoqqortoormiut,gl"
tsihombe,mg,-44.926398201804865,48.81705332839863,"tsihombe,mg"
attawapiskat,ca,63.37710560349905,-87.04181113325932,"attawapiskat,ca"
nikolskoye,ru,57.49545505095793,168.01149181324877,"nikolskoye,ru"
ust-kamchatsk,ru,52.381524673709606,162.6385544778998,"ust-kamchatsk,ru"
odweyne,so,7.4659528056410664,45.03006606779863,"odweyne,so"
mataura,pf,-79.57349446292257,-159.07595746067298,"mataura,pf"
grand river south east,mu,-25.621854498850325,80.0702695369049,"grand river south east,mu"
asau,tv,-16.14056211404457,179.58467451997,"asau,tv"
mataura,pf,-70.4643010742041,-156.6470852767595,"mataura,pf"
ruwi,om,24.386056538552907,57.511741449902985,"ruwi,om"
amderma,ru,83.84669055283885,66.88678855110732,"amderma,ru"
taolanaro,mg,-57.944698339521956,54.05405012742614,"taolanaro,mg"
taolanaro,mg,-64.63626166501157,60.03688282002008,"taolanaro,mg"
nikolskoye,ru,44.977427634452084,167.01923277724313,"nikolskoye,ru"
taolanaro,mg,-81.47050819722975,65.12801215282411,"taolanaro,mg"
